N_TJ,TRIBUNAL_J,moyenne_age
119,Tribunal judiciaire d'Agen,45.3661302546522
58,Tribunal judiciaire d'Aix-en-Provence,41.6357137465894
174,Tribunal judiciaire d'Albertville,42.9016248189923
192,Tribunal judiciaire d'Albi,44.7542565532973
151,Tribunal judiciaire d'AlenÃ§on,44.6904177211121
89,Tribunal judiciaire d'AlÃ¨s,45.6263036534333
190,Tribunal judiciaire d'Amiens,41.2107764872203
122,Tribunal judiciaire d'Angers,40.328114235539
64,Tribunal judiciaire d'AngoulÃªme,44.9762640006459
176,Tribunal judiciaire d'Annecy,40.804740329579
152,Tribunal judiciaire d'Argentan,45.8409720118734
153,Tribunal judiciaire d'Arras,40.9026646980548
93,Tribunal judiciaire d'Auch,47.1047725948066
63,Tribunal judiciaire d'Aurillac,47.2243623854498
205,Tribunal judiciaire d'Auxerre,45.3730278638334
141,Tribunal judiciaire d'Avesnes-sur-Helpe,40.4645183262348
197,Tribunal judiciaire d'Avignon,42.3175938581328
203,Tribunal judiciaire d'Epinal,44.5177722428871
84,Tribunal judiciaire d'Evreux,40.900841663545
117,Tribunal judiciaire d'OrlÃ©ans,40.0622798266843
208,Tribunal judiciaire d'Ã‰vry-Courcouronnes,38.2721285683467
133,Tribunal judiciaire de Bar-le-Duc,44.2809087829502
159,Tribunal judiciaire de Bayonne,44.8589222240158
148,Tribunal judiciaire de Beauvais,39.703280241358
207,Tribunal judiciaire de Belfort,41.3850857799769
78,Tribunal judiciaire de Bergerac,48.106504683304
80,Tribunal judiciaire de BesanÃ§on,39.9578617087737
109,Tribunal judiciaire de Blois,44.4224440994787
210,Tribunal judiciaire de Bobigny,35.8960862045831
177,Tribunal judiciaire de Bonneville,40.1382589034982
94,Tribunal judiciaire de Bordeaux,40.8029125030638
155,Tribunal judiciaire de Boulogne-sur-Mer,41.6743745735589
39,Tribunal judiciaire de Bourg-en-Bresse,40.2051745618974
68,Tribunal judiciaire de Bourges,45.1835820726212
102,Tribunal judiciaire de Bourgoin-Jallieu,40.0528040643531
86,Tribunal judiciaire de Brest,42.1423724202403
69,Tribunal judiciaire de Brive-la-Gaillarde,45.7243901665109
154,Tribunal judiciaire de BÃ©thune,39.8516502707465
96,Tribunal judiciaire de BÃ©ziers,45.3416552604473
61,Tribunal judiciaire de Caen,41.643222615893
118,Tribunal judiciaire de Cahors,47.8375081041417
142,Tribunal judiciaire de Cambrai,41.3254794989278
54,Tribunal judiciaire de Carcassonne,45.1104807210724
198,Tribunal judiciaire de Carpentras,43.3681974855224
193,Tribunal judiciaire de Castres,45.1546556995805
171,Tribunal judiciaire de Chalon-sur-SaÃ´ne,44.8928400730207
175,Tribunal judiciaire de ChambÃ©ry,41.7420303104819
51,Tribunal judiciaire de Charleville-MÃ©ziÃ¨res,42.7338878790474
85,Tribunal judiciaire de Chartres,41.5892997005908
129,Tribunal judiciaire de Chaumont,45.0362110642623
125,Tribunal judiciaire de Cherbourg-en-Cotentin,43.3459079306133
127,Tribunal judiciaire de ChÃ¢lons-en-Champagne,42.4500835786955
100,Tribunal judiciaire de ChÃ¢teauroux,46.6689667926084
157,Tribunal judiciaire de Clermont-Ferrand,42.426439292945
165,Tribunal judiciaire de Colmar,42.4715085687123
149,Tribunal judiciaire de CompiÃ¨gne,40.4023519096094
126,Tribunal judiciaire de Coutances,45.6286465062107
211,Tribunal judiciaire de CrÃ©teil,38.2851688372665
43,Tribunal judiciaire de Cusset,46.494744164083
107,Tribunal judiciaire de Dax,44.9954344914879
180,Tribunal judiciaire de Dieppe,43.6132126890757
46,Tribunal judiciaire de Digne-les-Bains,45.6831209552245
73,Tribunal judiciaire de Dijon,41.9606624676361
143,Tribunal judiciaire de Douai,40.2906161708533
195,Tribunal judiciaire de Draguignan,44.8875769333743
144,Tribunal judiciaire de Dunkerque,41.104490874598
52,Tribunal judiciaire de Foix,45.7830017206376
183,Tribunal judiciaire de Fontainebleau,41.5474182866025
47,Tribunal judiciaire de Gap,45.1152537845897
48,Tribunal judiciaire de Grasse,44.6329001634177
103,Tribunal judiciaire de Grenoble,40.6501253664469
77,Tribunal judiciaire de GuÃ©ret,48.3611840966018
199,Tribunal judiciaire de La Roche-sur-Yon,41.4998746881184
66,Tribunal judiciaire de La Rochelle,45.1543113196647
40,Tribunal judiciaire de Laon,41.5273122519898
130,Tribunal judiciaire de Laval,42.3709032294822
95,Tribunal judiciaire de Libourne,42.2726940810115
146,Tribunal judiciaire de Lille,37.7161960082843
202,Tribunal judiciaire de Limoges,44.3442761941183
62,Tribunal judiciaire de Lisieux,44.8174629787731
106,Tribunal judiciaire de Lons-le-Saunier,43.8717524440776
135,Tribunal judiciaire de Lorient,44.5000275862334
167,Tribunal judiciaire de Lyon,37.7687690496029
59,Tribunal judiciaire de Marseille,40.4490722662137
184,Tribunal judiciaire de Meaux,37.3508835996311
185,Tribunal judiciaire de Melun,37.8791662629827
121,Tribunal judiciaire de Mende,45.4190275763849
137,Tribunal judiciaire de Metz,41.6402346949655
108,Tribunal judiciaire de Mont-de-Marsan,45.3701693296787
116,Tribunal judiciaire de Montargis,43.6648922799297
194,Tribunal judiciaire de Montauban,42.6752531284958
81,Tribunal judiciaire de MontbÃ©liard,42.3854561455937
44,Tribunal judiciaire de MontluÃ§on,46.4560434907014
97,Tribunal judiciaire de Montpellier,40.7360807327416
45,Tribunal judiciaire de Moulins,45.8642458390484
166,Tribunal judiciaire de Mulhouse,41.4802467448909
172,Tribunal judiciaire de MÃ¢con,45.4585378194686
132,Tribunal judiciaire de Nancy,40.8574702200142
209,Tribunal judiciaire de Nanterre,38.6501187850813
114,Tribunal judiciaire de Nantes,38.7819103209987
55,Tribunal judiciaire de Narbonne,45.3466173760165
140,Tribunal judiciaire de Nevers,47.4285679317082
49,Tribunal judiciaire de Nice,43.6765444676583
188,Tribunal judiciaire de Niort,43.813264599332
90,Tribunal judiciaire de NÃ®mes,42.7115416988181
15273,Tribunal judiciaire de Paris,40.4339433707378
160,Tribunal judiciaire de Pau,44.1643866322108
162,Tribunal judiciaire de Perpignan,44.898110088576
201,Tribunal judiciaire de Poitiers,42.2842009360054
212,Tribunal judiciaire de Pontoise,37.0233327272108
50,Tribunal judiciaire de Privas,44.7106723315089
79,Tribunal judiciaire de PÃ©rigueux,47.0096016772066
88,Tribunal judiciaire de Quimper,45.6193444773824
128,Tribunal judiciaire de Reims,39.6473266602832
98,Tribunal judiciaire de Rennes,38.8800026940393
111,Tribunal judiciaire de Roanne,44.5512588683995
57,Tribunal judiciaire de Rodez,46.1678482970957
182,Tribunal judiciaire de Rouen,40.4328124982685
76,Tribunal judiciaire de Saint-Brieuc,44.9964983658931
112,Tribunal judiciaire de Saint-Etienne,41.6199598614239
99,Tribunal judiciaire de Saint-Malo,44.9757525424077
115,Tribunal judiciaire de Saint-Nazaire,43.5243400826186
156,Tribunal judiciaire de Saint-Omer,40.0449177388429
41,Tribunal judiciaire de Saint-Quentin,41.67690738249
67,Tribunal judiciaire de Saintes,47.8802662497282
138,Tribunal judiciaire de Sarreguemines,43.590281022153
48312,Tribunal judiciaire de Saumur,43.1699456624278
163,Tribunal judiciaire de Saverne,43.1352439870438
150,Tribunal judiciaire de Senlis,38.7566799837789
206,Tribunal judiciaire de Sens,42.9070209138465
42,Tribunal judiciaire de Soissons,41.6225555066276
48313,Tribunal judiciaire de St Gaudens,46.914651524982
164,Tribunal judiciaire de Strasbourg,40.300492069551
60,Tribunal judiciaire de Tarascon,43.590061208505
161,Tribunal judiciaire de Tarbes,46.1453020945457
139,Tribunal judiciaire de Thionville,41.206480387528
178,Tribunal judiciaire de Thonon-les-Bains,38.8057664430919
196,Tribunal judiciaire de Toulon,45.2882267848502
92,Tribunal judiciaire de Toulouse,38.7276073635788
101,Tribunal judiciaire de Tours,42.239588323447
53,Tribunal judiciaire de Troyes,41.8188212356849
48314,Tribunal judiciaire de Tulle,47.2954428070303
131,Tribunal judiciaire de Val de Briey,41.6574314285532
82,Tribunal judiciaire de Valence,42.5852377932908
147,Tribunal judiciaire de Valenciennes,39.2295503677175
136,Tribunal judiciaire de Vannes,44.2298015322078
134,Tribunal judiciaire de Verdun,42.6996932208022
186,Tribunal judiciaire de Versailles,39.0774548858315
170,Tribunal judiciaire de Vesoul,43.6451166893079
104,Tribunal judiciaire de Vienne,39.1548454589969
168,Tribunal judiciaire de Villefranche-sur-SaÃ´ne,40.7094511821521
200,Tribunal judiciaire des Sables-d'Olonne,48.3600391179583
181,Tribunal judiciaire du Havre,41.1637639303389
173,Tribunal judiciaire du Mans,42.4045681825033
113,Tribunal judiciaire du Puy-en-Velay,44.3404171655305
NA,NA,40.1195687497629
