N_CPH,PRUDHOMMES,moyenne_age
1172,Conseil de Prud'hommes d'Abbeville,44.5491080697131
1061,Conseil de Prud'hommes d'Agen,44.8527140160143
970,Conseil de Prud'hommes d'Aix-en-Provence,41.7039808739584
1148,Conseil de Prud'hommes d'Aix-les-Bains,43.2132689209647
1149,Conseil de Prud'hommes d'Albertville,42.9016248189923
1176,Conseil de Prud'hommes d'Albi,44.7542565532973
1109,Conseil de Prud'hommes d'AlenÃ§on,44.6904177211121
1016,Conseil de Prud'hommes d'AlÃ¨s,45.6263036534333
1173,Conseil de Prud'hommes d'Amiens,39.8201469467453
1064,Conseil de Prud'hommes d'Angers,40.328114235539
981,Conseil de Prud'hommes d'AngoulÃªme,44.9762640006459
1151,Conseil de Prud'hommes d'Annecy,40.804740329579
1152,Conseil de Prud'hommes d'Annemasse,38.8057664430919
956,Conseil de Prud'hommes d'Annonay,44.2294908694419
1110,Conseil de Prud'hommes d'Argentan,45.8409720118734
1208,Conseil de Prud'hommes d'Argenteuil,36.4599490770883
971,Conseil de Prud'hommes d'Arles,43.590061208505
1112,Conseil de Prud'hommes d'Arras,40.9026646980548
957,Conseil de Prud'hommes d'Aubenas,45.0609285371586
1020,Conseil de Prud'hommes d'Auch,47.1047725948066
980,Conseil de Prud'hommes d'Aurillac,47.2243623854498
1197,Conseil de Prud'hommes d'Auxerre,45.3730278638334
37373,Conseil de Prud'hommes d'Avesnes sur Helpe,40.4645183262348
1184,Conseil de Prud'hommes d'Avignon,42.3175938581328
1067,Conseil de Prud'hommes d'Avranches,47.0526527034272
1071,Conseil de Prud'hommes d'Epernay,43.6402073006327
1193,Conseil de Prud'hommes d'Epinal,44.3337440538917
1006,Conseil de Prud'hommes d'Evreux,40.6133547528755
1127,Conseil de Prud'hommes d'Haguenau,42.9397207860239
1099,Conseil de Prud'hommes d'Hazebrouck,41.0830167544033
1186,Conseil de Prud'hommes d'Orange,43.3681974855224
1058,Conseil de Prud'hommes d'OrlÃ©ans,40.0622798266843
938,Conseil de Prud'hommes d'Oyonnax,38.0300066144964
1200,Conseil de Prud'hommes d'Ã‰vry-Courcouronnes,37.9932445623709
1080,Conseil de Prud'hommes de Bar-le-Duc,44.2809087829502
1122,Conseil de Prud'hommes de Bayonne,44.8589222240158
1106,Conseil de Prud'hommes de Beauvais,39.703280241358
1199,Conseil de Prud'hommes de Belfort,41.3850857799769
936,Conseil de Prud'hommes de Belley,41.5720726604289
998,Conseil de Prud'hommes de Bergerac,48.106504683304
1005,Conseil de Prud'hommes de Bernay,42.1756235944685
1000,Conseil de Prud'hommes de BesanÃ§on,39.9578617087737
1046,Conseil de Prud'hommes de Blois,44.4224440994787
1205,Conseil de Prud'hommes de Bobigny,35.8960862045831
1153,Conseil de Prud'hommes de Bonneville,40.1382589034982
1021,Conseil de Prud'hommes de Bordeaux,40.8029125030638
1203,Conseil de Prud'hommes de Boulogne-Billancourt,39.6460151642983
1114,Conseil de Prud'hommes de Boulogne-sur-Mer,42.4377029934643
937,Conseil de Prud'hommes de Bourg-en-Bresse,40.9013433797968
986,Conseil de Prud'hommes de Bourges,45.1835820726212
1036,Conseil de Prud'hommes de Bourgoin-Jallieu,40.0528040643531
1013,Conseil de Prud'hommes de Brest,41.0799106444656
988,Conseil de Prud'hommes de Brive-la-Gaillarde,45.7243901665109
1113,Conseil de Prud'hommes de BÃ©thune,40.483439951286
1024,Conseil de Prud'hommes de BÃ©ziers,45.3416552604473
975,Conseil de Prud'hommes de Caen,41.643222615893
1059,Conseil de Prud'hommes de Cahors,47.8375081041417
1115,Conseil de Prud'hommes de Calais,39.9601166077725
1091,Conseil de Prud'hommes de Cambrai,41.3254794989278
952,Conseil de Prud'hommes de Cannes,46.190095157259
965,Conseil de Prud'hommes de Carcassonne,45.1104807210724
1177,Conseil de Prud'hommes de Castres,45.1546556995805
1143,Conseil de Prud'hommes de Chalon-sur-SaÃ´ne,44.8928400730207
1150,Conseil de Prud'hommes de ChambÃ©ry,41.0888162535331
958,Conseil de Prud'hommes de Charleville-MÃ©ziÃ¨res,42.7338878790474
1009,Conseil de Prud'hommes de Chartres,41.742408764894
1073,Conseil de Prud'hommes de Chaumont,45.0362110642623
1068,Conseil de Prud'hommes de Cherbourg-en-Cotentin,43.3459079306133
1070,Conseil de Prud'hommes de ChÃ¢lons-en-Champagne,41.8197020402125
1010,Conseil de Prud'hommes de ChÃ¢teaudun,44.2474396480032
1033,Conseil de Prud'hommes de ChÃ¢teauroux,46.6689667926084
1119,Conseil de Prud'hommes de Clermont-Ferrand,42.203159252819
1134,Conseil de Prud'hommes de Colmar,42.4715085687123
1107,Conseil de Prud'hommes de CompiÃ¨gne,40.4023519096094
1069,Conseil de Prud'hommes de Coutances,44.5876054067099
1108,Conseil de Prud'hommes de Creil,38.7566799837789
1206,Conseil de Prud'hommes de CrÃ©teil,38.5478497105897
1044,Conseil de Prud'hommes de Dax,44.9954344914879
1157,Conseil de Prud'hommes de Dieppe,43.6132126890757
948,Conseil de Prud'hommes de Digne-les-Bains,45.6831209552245
993,Conseil de Prud'hommes de Dijon,41.9606624676361
994,Conseil de Prud'hommes de Dinan,44.6375275473893
1041,Conseil de Prud'hommes de Dole,43.949101712179
1094,Conseil de Prud'hommes de Douai,40.2906161708533
1181,Conseil de Prud'hommes de Draguignan,43.5051407080991
1011,Conseil de Prud'hommes de Dreux,40.1642074691549
1095,Conseil de Prud'hommes de Dunkerque,41.114591038858
962,Conseil de Prud'hommes de Foix,45.7830017206376
1162,Conseil de Prud'hommes de Fontainebleau,41.5474182866025
1084,Conseil de Prud'hommes de Forbach,43.590281022153
1182,Conseil de Prud'hommes de FrÃ©jus,47.0600664696567
951,Conseil de Prud'hommes de Gap,45.1152537845897
953,Conseil de Prud'hommes de Grasse,43.9492955760439
5647,Conseil de Prud'hommes de Grenoble,40.6501253664469
995,Conseil de Prud'hommes de Guingamp,46.3092472049478
997,Conseil de Prud'hommes de GuÃ©ret,48.3611840966018
1187,Conseil de Prud'hommes de La Roche-sur-Yon,41.4998746881184
984,Conseil de Prud'hommes de La Rochelle,44.1465513226262
942,Conseil de Prud'hommes de Laon,41.5273122519898
1075,Conseil de Prud'hommes de Laval,42.3709032294822
1116,Conseil de Prud'hommes de Lens,39.2902754537341
1022,Conseil de Prud'hommes de Libourne,42.2726940810115
1101,Conseil de Prud'hommes de Lille,37.6606964220087
1191,Conseil de Prud'hommes de Limoges,44.3442761941183
1202,Conseil de Prud'hommes de Longjumeau,38.5799111030418
1077,Conseil de Prud'hommes de Longwy,41.6574314285532
1042,Conseil de Prud'hommes de Lons-le-Saunier,43.7964555707393
1082,Conseil de Prud'hommes de Lorient,44.5000275862334
1007,Conseil de Prud'hommes de Louviers,40.1364992003907
1140,Conseil de Prud'hommes de Lure,43.9717093359528
1138,Conseil de Prud'hommes de Lyon,37.7687690496029
1100,Conseil de Prud'hommes de Lys-Lez-Lannoy,38.6026968864491
1165,Conseil de Prud'hommes de Mantes-la-Jolie,38.4421490585798
1062,Conseil de Prud'hommes de Marmande,46.5788984344944
972,Conseil de Prud'hommes de Marseille,40.4490722662137
973,Conseil de Prud'hommes de Martigues,41.5407537484425
1163,Conseil de Prud'hommes de Meaux,37.3508835996311
1164,Conseil de Prud'hommes de Melun,37.8791662629827
1063,Conseil de Prud'hommes de Mende,45.4190275763849
1085,Conseil de Prud'hommes de Metz,41.6402346949655
968,Conseil de Prud'hommes de Millau,46.4284763345305
1045,Conseil de Prud'hommes de Mont-de-Marsan,45.3701693296787
1057,Conseil de Prud'hommes de Montargis,43.6648922799297
1180,Conseil de Prud'hommes de Montauban,42.6752531284958
1049,Conseil de Prud'hommes de Montbrison,42.3663774272785
1001,Conseil de Prud'hommes de MontbÃ©liard,42.3854561455937
945,Conseil de Prud'hommes de MontluÃ§on,46.4560434907014
1210,Conseil de Prud'hommes de Montmorency,37.4949269876756
1026,Conseil de Prud'hommes de Montpellier,39.9793724168741
1002,Conseil de Prud'hommes de MontÃ©limar,43.4607419633071
1014,Conseil de Prud'hommes de Morlaix,44.8824016232098
946,Conseil de Prud'hommes de Moulins,45.8642458390484
1136,Conseil de Prud'hommes de Mulhouse,41.4802467448909
1145,Conseil de Prud'hommes de MÃ¢con,45.4585378194686
1079,Conseil de Prud'hommes de Nancy,40.8574702200142
1204,Conseil de Prud'hommes de Nanterre,37.7846350720295
1055,Conseil de Prud'hommes de Nantes,38.7819103209987
966,Conseil de Prud'hommes de Narbonne,45.3466173760165
1089,Conseil de Prud'hommes de Nevers,47.4285679317082
955,Conseil de Prud'hommes de Nice,43.6765444676583
1170,Conseil de Prud'hommes de Niort,43.5204473386506
1017,Conseil de Prud'hommes de NÃ®mes,42.7115416988181
15272,Conseil de Prud'hommes de Paris,40.4339433707378
1124,Conseil de Prud'hommes de Pau,44.1643866322108
1126,Conseil de Prud'hommes de Perpignan,44.898110088576
1166,Conseil de Prud'hommes de Poissy,37.9828454881449
1190,Conseil de Prud'hommes de Poitiers,42.2842009360054
999,Conseil de Prud'hommes de PÃ©rigueux,47.0096016772066
1175,Conseil de Prud'hommes de PÃ©ronne,42.2544270500654
1015,Conseil de Prud'hommes de Quimper,45.6193444773824
1167,Conseil de Prud'hommes de Rambouillet,40.4723142263172
1072,Conseil de Prud'hommes de Reims,39.6473266602832
1030,Conseil de Prud'hommes de Rennes,38.8800026940393
1120,Conseil de Prud'hommes de Riom,43.4012213016224
1051,Conseil de Prud'hommes de Roanne,44.5512588683995
983,Conseil de Prud'hommes de Rochefort,46.5714371172079
969,Conseil de Prud'hommes de Rodez,46.0764646360228
1103,Conseil de Prud'hommes de Roubaix,36.1842332121052
1161,Conseil de Prud'hommes de Rouen,40.4328124982685
996,Conseil de Prud'hommes de Saint-Brieuc,44.1930198477757
1196,Conseil de Prud'hommes de Saint-DiÃ©-des-Vosges,45.0746985928239
1053,Conseil de Prud'hommes de Saint-Etienne,41.2759235042222
1018,Conseil de Prud'hommes de Saint-Gaudens,46.914651524982
1168,Conseil de Prud'hommes de Saint-Germain-en-Laye,39.8261134303259
1031,Conseil de Prud'hommes de Saint-Malo,45.2283424840524
1056,Conseil de Prud'hommes de Saint-Nazaire,43.5243400826186
1118,Conseil de Prud'hommes de Saint-Omer,40.0449177388429
943,Conseil de Prud'hommes de Saint-Quentin,41.67690738249
985,Conseil de Prud'hommes de Saintes,47.8802662497282
1066,Conseil de Prud'hommes de Saumur,43.1699456624278
1129,Conseil de Prud'hommes de Saverne,43.1352439870438
1130,Conseil de Prud'hommes de Schiltigheim,41.6988809023322
1198,Conseil de Prud'hommes de Sens,42.9070209138465
944,Conseil de Prud'hommes de Soissons,41.6225555066276
1132,Conseil de Prud'hommes de Strasbourg,38.393380219944
1027,Conseil de Prud'hommes de SÃ¨te,44.8844284627054
1125,Conseil de Prud'hommes de Tarbes,46.1453020945457
1088,Conseil de Prud'hommes de Thionville,41.206480387528
1171,Conseil de Prud'hommes de Thouars,44.2026435514151
1183,Conseil de Prud'hommes de Toulon,45.2882267848502
1019,Conseil de Prud'hommes de Toulouse,38.7276073635788
1104,Conseil de Prud'hommes de Tourcoing,38.5765088217754
1035,Conseil de Prud'hommes de Tours,42.239588323447
964,Conseil de Prud'hommes de Troyes,41.8188212356849
989,Conseil de Prud'hommes de Tulle,47.2954428070303
1004,Conseil de Prud'hommes de Valence,42.1580088069184
1105,Conseil de Prud'hommes de Valenciennes,39.2295503677175
1083,Conseil de Prud'hommes de Vannes,44.2298015322078
1081,Conseil de Prud'hommes de Verdun,42.6996932208022
1169,Conseil de Prud'hommes de Versailles,38.702244783705
1141,Conseil de Prud'hommes de Vesoul,43.4091566350355
947,Conseil de Prud'hommes de Vichy,46.494744164083
1039,Conseil de Prud'hommes de Vienne,39.1548454589969
1139,Conseil de Prud'hommes de Villefranche-sur-SaÃ´ne,40.7094511821521
1207,Conseil de Prud'hommes de Villeneuve-Saint-Georges,37.4838508567725
1188,Conseil de Prud'hommes des Sables d'Olonne,48.3600391179583
1160,Conseil de Prud'hommes du Havre,41.1637639303389
1147,Conseil de Prud'hommes du Mans,42.4045681825033
1054,Conseil de Prud'hommes du Puy-en-Velay,44.3404171655305
7248,Conseil de prud'hommes de Cergy-Pontoise,36.5785444597035
977,Conseil de prud'hommes de Lisieux,44.8174629787731
NA,NA,40.1262447557034
