"PRUDHOMMES","N_CPH","pourcentage_mono"
"Conseil de Prud'hommes d'Abbeville","1172",8.04572776521234
"Conseil de Prud'hommes d'Agen","1061",8.10226709115164
"Conseil de Prud'hommes d'Aix-en-Provence","970",9.9322080729462
"Conseil de Prud'hommes d'Aix-les-Bains","1148",8.06312118721132
"Conseil de Prud'hommes d'Ajaccio","990",10.8888554167927
"Conseil de Prud'hommes d'Albertville","1149",8.42446458355309
"Conseil de Prud'hommes d'Albi","1176",9.21986557916963
"Conseil de Prud'hommes d'Alençon","1109",6.69606526754423
"Conseil de Prud'hommes d'Alès","1016",9.70013467170818
"Conseil de Prud'hommes d'Amiens","1173",8.0734208541884
"Conseil de Prud'hommes d'Angers","1064",6.28768166163834
"Conseil de Prud'hommes d'Angoulême","981",7.97886683267376
"Conseil de Prud'hommes d'Annecy","1151",7.09529143099691
"Conseil de Prud'hommes d'Annemasse","1152",9.07728555671784
"Conseil de Prud'hommes d'Annonay","956",7.31103504820319
"Conseil de Prud'hommes d'Argentan","1110",5.90454119598633
"Conseil de Prud'hommes d'Argenteuil","1208",13.3198947996172
"Conseil de Prud'hommes d'Arles","971",9.58987171239161
"Conseil de Prud'hommes d'Arras","1112",7.9894184750836
"Conseil de Prud'hommes d'Aubenas","957",8.59870862414638
"Conseil de Prud'hommes d'Auch","1020",8.47990160971784
"Conseil de Prud'hommes d'Aurillac","980",6.84133291162656
"Conseil de Prud'hommes d'Auxerre","1197",8.35528460536533
"Conseil de Prud'hommes d'Avesnes sur Helpe","37373",9.62467624118303
"Conseil de Prud'hommes d'Avignon","1184",9.74274793858063
"Conseil de Prud'hommes d'Avranches","1067",6.09112624161044
"Conseil de Prud'hommes d'Epernay","1071",6.66581017634996
"Conseil de Prud'hommes d'Epinal","1193",7.72385156092682
"Conseil de Prud'hommes d'Evreux","1006",8.49060679643566
"Conseil de Prud'hommes d'Haguenau","1127",7.63189608826505
"Conseil de Prud'hommes d'Hazebrouck","1099",7.55320288364175
"Conseil de Prud'hommes d'Orange","1186",9.14230862604325
"Conseil de Prud'hommes d'Orléans","1058",8.11306084530411
"Conseil de Prud'hommes d'Oyonnax","938",8.62264068356667
"Conseil de Prud'hommes d'Évry-Courcouronnes","1200",10.1011605901817
"Conseil de Prud'hommes de Bar-le-Duc","1080",7.18294023425042
"Conseil de Prud'hommes de Bastia","991",11.7127166263599
"Conseil de Prud'hommes de Bayonne","1122",8.26531741998595
"Conseil de Prud'hommes de Beauvais","1106",8.67821080552967
"Conseil de Prud'hommes de Belfort","1199",8.00835609500123
"Conseil de Prud'hommes de Belley","936",7.9590947967606
"Conseil de Prud'hommes de Bergerac","998",8.08010984131413
"Conseil de Prud'hommes de Bernay","1005",7.51904596871538
"Conseil de Prud'hommes de Besançon","1000",7.68597535654756
"Conseil de Prud'hommes de Blois","1046",7.3505340094446
"Conseil de Prud'hommes de Bobigny","1205",15.7726270611068
"Conseil de Prud'hommes de Bonneville","1153",8.81340044611672
"Conseil de Prud'hommes de Bordeaux","1021",8.3987635142738
"Conseil de Prud'hommes de Boulogne-Billancourt","1203",10.843188933956
"Conseil de Prud'hommes de Boulogne-sur-Mer","1114",7.63772503795723
"Conseil de Prud'hommes de Bourg-en-Bresse","937",7.86837961184198
"Conseil de Prud'hommes de Bourges","986",7.25141799269202
"Conseil de Prud'hommes de Bourgoin-Jallieu","1036",8.25777927083012
"Conseil de Prud'hommes de Brest","1013",7.59582677631902
"Conseil de Prud'hommes de Brive-la-Gaillarde","988",7.37706930920469
"Conseil de Prud'hommes de Béthune","1113",9.3747798460403
"Conseil de Prud'hommes de Béziers","1024",9.78519535908632
"Conseil de Prud'hommes de Caen","975",7.39516954272029
"Conseil de Prud'hommes de Cahors","1059",7.35133848413881
"Conseil de Prud'hommes de Calais","1115",7.59961045471615
"Conseil de Prud'hommes de Cambrai","1091",9.29575873644881
"Conseil de Prud'hommes de Cannes","952",10.7765618809622
"Conseil de Prud'hommes de Carcassonne","965",9.32824616296213
"Conseil de Prud'hommes de Castres","1177",7.57813763714396
"Conseil de Prud'hommes de Chalon-sur-Saône","1143",7.30850476411606
"Conseil de Prud'hommes de Chambéry","1150",7.80862487226545
"Conseil de Prud'hommes de Charleville-Mézières","958",7.77984751703297
"Conseil de Prud'hommes de Chartres","1009",7.07102300211175
"Conseil de Prud'hommes de Chaumont","1073",7.19197686788622
"Conseil de Prud'hommes de Cherbourg-en-Cotentin","1068",6.57380485209627
"Conseil de Prud'hommes de Châlons-en-Champagne","1070",6.30914375819077
"Conseil de Prud'hommes de Châteaudun","1010",5.72093970687784
"Conseil de Prud'hommes de Châteauroux","1033",7.29712755592127
"Conseil de Prud'hommes de Clermont-Ferrand","1119",7.6480659920029
"Conseil de Prud'hommes de Colmar","1134",8.16592795938067
"Conseil de Prud'hommes de Compiègne","1107",8.45278599917577
"Conseil de Prud'hommes de Coutances","1069",6.46675647306755
"Conseil de Prud'hommes de Creil","1108",9.56335013331211
"Conseil de Prud'hommes de Créteil","1206",13.0061777752532
"Conseil de Prud'hommes de Dax","1044",8.8206639773284
"Conseil de Prud'hommes de Dieppe","1157",6.63124873783746
"Conseil de Prud'hommes de Digne-les-Bains","948",9.11234959753313
"Conseil de Prud'hommes de Dijon","993",7.04287524588124
"Conseil de Prud'hommes de Dinan","994",7.49054070449412
"Conseil de Prud'hommes de Dole","1041",7.41175706239474
"Conseil de Prud'hommes de Douai","1094",9.8762968994805
"Conseil de Prud'hommes de Draguignan","1181",9.58774289801205
"Conseil de Prud'hommes de Dreux","1011",7.66962964575168
"Conseil de Prud'hommes de Dunkerque","1095",8.40638255605912
"Conseil de Prud'hommes de Foix","962",9.88483245547906
"Conseil de Prud'hommes de Fontainebleau","1162",9.08414133301048
"Conseil de Prud'hommes de Forbach","1084",8.51447868628504
"Conseil de Prud'hommes de Fréjus","1182",9.46176796065516
"Conseil de Prud'hommes de Gap","951",8.05500390636286
"Conseil de Prud'hommes de Grasse","953",9.81396050400964
"Conseil de Prud'hommes de Grenoble","5647",7.94756803794198
"Conseil de Prud'hommes de Guingamp","995",8.26051039600393
"Conseil de Prud'hommes de Guéret","997",7.8855232900164
"Conseil de Prud'hommes de La Roche-sur-Yon","1187",6.16582010097454
"Conseil de Prud'hommes de La Rochelle","984",8.19688350284933
"Conseil de Prud'hommes de Laon","942",8.61290712605335
"Conseil de Prud'hommes de Laval","1075",5.83969292899281
"Conseil de Prud'hommes de Lens","1116",11.5343913752305
"Conseil de Prud'hommes de Libourne","1022",8.84353306297384
"Conseil de Prud'hommes de Lille","1101",9.28890025239465
"Conseil de Prud'hommes de Limoges","1191",7.46871992099957
"Conseil de Prud'hommes de Longjumeau","1202",10.6100273306811
"Conseil de Prud'hommes de Longwy","1077",8.80380737217468
"Conseil de Prud'hommes de Lons-le-Saunier","1042",7.0500342700656
"Conseil de Prud'hommes de Lorient","1082",7.64764024587548
"Conseil de Prud'hommes de Louviers","1007",8.07796803403408
"Conseil de Prud'hommes de Lure","1140",7.41965602387847
"Conseil de Prud'hommes de Lyon","1138",8.54589066659081
"Conseil de Prud'hommes de Lys-Lez-Lannoy","1100",10.4777270430442
"Conseil de Prud'hommes de Mantes-la-Jolie","1165",9.32549873628786
"Conseil de Prud'hommes de Marmande","1062",8.34758919926747
"Conseil de Prud'hommes de Marseille","972",12.0786783595094
"Conseil de Prud'hommes de Martigues","973",11.9092888143791
"Conseil de Prud'hommes de Meaux","1163",10.445387453699
"Conseil de Prud'hommes de Melun","1164",9.2359709504161
"Conseil de Prud'hommes de Mende","1063",6.5527862326132
"Conseil de Prud'hommes de Metz","1085",8.05792107683379
"Conseil de Prud'hommes de Millau","968",6.89728444189098
"Conseil de Prud'hommes de Mont-de-Marsan","1045",7.46446788445624
"Conseil de Prud'hommes de Montargis","1057",7.71565095065039
"Conseil de Prud'hommes de Montauban","1180",9.34365890440055
"Conseil de Prud'hommes de Montbrison","1049",6.60650443769015
"Conseil de Prud'hommes de Montbéliard","1001",7.68710032527495
"Conseil de Prud'hommes de Montluçon","945",7.28962134968578
"Conseil de Prud'hommes de Montmorency","1210",11.2673986903298
"Conseil de Prud'hommes de Montpellier","1026",9.52985112699274
"Conseil de Prud'hommes de Montélimar","1002",9.11185537708319
"Conseil de Prud'hommes de Morlaix","1014",7.40206863151339
"Conseil de Prud'hommes de Moulins","946",6.65897473411644
"Conseil de Prud'hommes de Mulhouse","1136",7.72246979251342
"Conseil de Prud'hommes de Mâcon","1145",6.28590511671926
"Conseil de Prud'hommes de Nancy","1079",7.84721328265111
"Conseil de Prud'hommes de Nanterre","1204",12.1430381545003
"Conseil de Prud'hommes de Nantes","1055",7.4664918647422
"Conseil de Prud'hommes de Narbonne","966",8.12100816066641
"Conseil de Prud'hommes de Nevers","1089",7.33165859571944
"Conseil de Prud'hommes de Nice","955",9.93835529558946
"Conseil de Prud'hommes de Niort","1170",6.47641612359959
"Conseil de Prud'hommes de Nîmes","1017",9.3674838400224
"Conseil de Prud'hommes de Paris","15272",8.77986609778017
"Conseil de Prud'hommes de Pau","1124",8.43767775530143
"Conseil de Prud'hommes de Perpignan","1126",9.95501909577278
"Conseil de Prud'hommes de Poissy","1166",10.1968023547881
"Conseil de Prud'hommes de Poitiers","1190",7.45844852484175
"Conseil de Prud'hommes de Périgueux","999",7.61558976547194
"Conseil de Prud'hommes de Péronne","1175",8.67034908976805
"Conseil de Prud'hommes de Quimper","1015",7.50585315987744
"Conseil de Prud'hommes de Rambouillet","1167",7.9709374037448
"Conseil de Prud'hommes de Reims","1072",6.96205227642556
"Conseil de Prud'hommes de Rennes","1030",6.96994940553362
"Conseil de Prud'hommes de Riom","1120",7.62960321859366
"Conseil de Prud'hommes de Roanne","1051",6.38371838261342
"Conseil de Prud'hommes de Rochefort","983",7.45353545951901
"Conseil de Prud'hommes de Rodez","969",6.71450414483057
"Conseil de Prud'hommes de Roubaix","1103",13.6091805184311
"Conseil de Prud'hommes de Rouen","1161",7.22185229214986
"Conseil de Prud'hommes de Saint-Brieuc","996",7.22661001143747
"Conseil de Prud'hommes de Saint-Dié-des-Vosges","1196",7.5657048432322
"Conseil de Prud'hommes de Saint-Etienne","1053",7.8160703118003
"Conseil de Prud'hommes de Saint-Gaudens","1018",9.44932923150414
"Conseil de Prud'hommes de Saint-Germain-en-Laye","1168",10.0188153510647
"Conseil de Prud'hommes de Saint-Malo","1031",7.49308170164212
"Conseil de Prud'hommes de Saint-Nazaire","1056",7.49823370320279
"Conseil de Prud'hommes de Saint-Omer","1118",8.10505373705399
"Conseil de Prud'hommes de Saint-Quentin","943",7.55874646790601
"Conseil de Prud'hommes de Saintes","985",8.12702470434328
"Conseil de Prud'hommes de Saumur","1066",6.23238431038131
"Conseil de Prud'hommes de Saverne","1129",8.40299982525618
"Conseil de Prud'hommes de Schiltigheim","1130",7.03270376844596
"Conseil de Prud'hommes de Sens","1198",7.69132470535482
"Conseil de Prud'hommes de Soissons","944",7.98188894987419
"Conseil de Prud'hommes de Strasbourg","1132",8.11933878930891
"Conseil de Prud'hommes de Sète","1027",10.8218625716685
"Conseil de Prud'hommes de Tarbes","1125",8.04743681941584
"Conseil de Prud'hommes de Thionville","1088",8.5358302471113
"Conseil de Prud'hommes de Thouars","1171",6.69341301575788
"Conseil de Prud'hommes de Toulon","1183",9.38828315150464
"Conseil de Prud'hommes de Toulouse","1019",8.71015867456218
"Conseil de Prud'hommes de Tourcoing","1104",10.8130634171649
"Conseil de Prud'hommes de Tours","1035",7.13940274836497
"Conseil de Prud'hommes de Troyes","964",7.95335448901509
"Conseil de Prud'hommes de Tulle","989",6.9846631159671
"Conseil de Prud'hommes de Valence","1004",8.36451395323189
"Conseil de Prud'hommes de Valenciennes","1105",11.2646925952823
"Conseil de Prud'hommes de Vannes","1083",6.84357965346993
"Conseil de Prud'hommes de Verdun","1081",7.99697277329205
"Conseil de Prud'hommes de Versailles","1169",9.91122153451418
"Conseil de Prud'hommes de Vesoul","1141",7.29365441954214
"Conseil de Prud'hommes de Vichy","947",8.12494253308942
"Conseil de Prud'hommes de Vienne","1039",8.33522644180703
"Conseil de Prud'hommes de Villefranche-sur-Saône","1139",7.15085505926152
"Conseil de Prud'hommes de Villeneuve-Saint-Georges","1207",13.3640316077002
"Conseil de Prud'hommes des Sables d'Olonne","1188",6.49103252091812
"Conseil de Prud'hommes du Havre","1160",6.31229784207683
"Conseil de Prud'hommes du Mans","1147",6.33818231174258
"Conseil de Prud'hommes du Puy-en-Velay","1054",7.40576911095966
"Conseil de prud'hommes de Cergy-Pontoise","7248",9.51907619835034
"Conseil de prud'hommes de Lisieux","977",5.99503899290052
NA,NA,10.5048223609839
