TRIBUNAL_J,N_TJ,pauvrete
Tribunal judiciaire d'Agen,119,1.4294670846395
Tribunal judiciaire d'Aix-en-Provence,58,8.11290322580645
Tribunal judiciaire d'Ajaccio,71,1.33870967741935
Tribunal judiciaire d'Albertville,174,1.5327868852459
Tribunal judiciaire d'Albi,192,1.25153374233129
Tribunal judiciaire d'AlenÃ§on,151,0.801047120418848
Tribunal judiciaire d'AlÃ¨s,89,2.58620689655172
Tribunal judiciaire d'Amiens,190,0.740932642487047
Tribunal judiciaire d'Angers,122,3.39473684210526
Tribunal judiciaire d'AngoulÃªme,64,1.0524861878453
Tribunal judiciaire d'Annecy,176,1.25316455696203
Tribunal judiciaire d'Argentan,152,1.16494845360825
Tribunal judiciaire d'Arras,153,0.921717171717172
Tribunal judiciaire d'Auch,93,0.431670281995662
Tribunal judiciaire d'Aurillac,63,0.272357723577236
Tribunal judiciaire d'Auxerre,205,0.569343065693431
Tribunal judiciaire d'Avesnes-sur-Helpe,141,4.43046357615894
Tribunal judiciaire d'Avignon,197,4.86111111111111
Tribunal judiciaire d'Epinal,203,1.13412228796844
Tribunal judiciaire d'Evreux,84,0.955555555555556
Tribunal judiciaire d'OrlÃ©ans,117,1.67567567567568
Tribunal judiciaire d'Ã‰vry-Courcouronnes,208,4.71649484536082
Tribunal judiciaire de Bar-le-Duc,133,0.436734693877551
Tribunal judiciaire de Bastia,72,1.25847457627119
Tribunal judiciaire de Bayonne,159,1.71544715447154
Tribunal judiciaire de Beauvais,148,0.816326530612245
Tribunal judiciaire de Belfort,207,1.54455445544554
Tribunal judiciaire de Bergerac,78,0.611111111111111
Tribunal judiciaire de BesanÃ§on,80,0.259351620947631
Tribunal judiciaire de Blois,109,1.06367041198502
Tribunal judiciaire de Bobigny,210,25.525
Tribunal judiciaire de Bonneville,177,3.21666666666667
Tribunal judiciaire de Bordeaux,94,2.78488372093023
Tribunal judiciaire de Boulogne-sur-Mer,155,2.27572016460905
Tribunal judiciaire de Bourg-en-Bresse,39,1.60459183673469
Tribunal judiciaire de Bourges,68,0.730769230769231
Tribunal judiciaire de Bourgoin-Jallieu,102,1.39669421487603
Tribunal judiciaire de Brest,86,2.86754966887417
Tribunal judiciaire de Brive-la-Gaillarde,69,1.01030927835052
Tribunal judiciaire de BÃ©thune,154,9.60431654676259
Tribunal judiciaire de BÃ©ziers,96,4.37106918238994
Tribunal judiciaire de Caen,61,1.24473684210526
Tribunal judiciaire de Cahors,118,0.399361022364217
Tribunal judiciaire de Cambrai,142,2.60344827586207
Tribunal judiciaire de Carcassonne,54,0.49002849002849
Tribunal judiciaire de Carpentras,198,5.50632911392405
Tribunal judiciaire de Castres,193,1.88741721854305
Tribunal judiciaire de Chalon-sur-SaÃ´ne,171,0.909967845659164
Tribunal judiciaire de ChambÃ©ry,175,1.26490066225166
Tribunal judiciaire de Charleville-MÃ©ziÃ¨res,51,0.908482142857143
Tribunal judiciaire de Chartres,85,1.1013698630137
Tribunal judiciaire de Chaumont,129,0.384976525821596
Tribunal judiciaire de Cherbourg-en-Cotentin,125,0.783216783216783
Tribunal judiciaire de ChÃ¢lons-en-Champagne,127,0.462585034013605
Tribunal judiciaire de ChÃ¢teauroux,100,0.809128630705394
Tribunal judiciaire de Clermont-Ferrand,157,0.905172413793103
Tribunal judiciaire de Colmar,165,1.30693069306931
Tribunal judiciaire de CompiÃ¨gne,149,1.06410256410256
Tribunal judiciaire de Coutances,126,1.41390728476821
Tribunal judiciaire de CrÃ©teil,211,14.3829787234043
Tribunal judiciaire de Cusset,43,1.15753424657534
Tribunal judiciaire de Dax,107,1.85526315789474
Tribunal judiciaire de Dieppe,180,0.819787985865724
Tribunal judiciaire de Digne-les-Bains,46,1.14646464646465
Tribunal judiciaire de Dijon,73,0.458452722063037
Tribunal judiciaire de Douai,143,8.140625
Tribunal judiciaire de Draguignan,195,7.3781512605042
Tribunal judiciaire de Dunkerque,144,3.45945945945946
Tribunal judiciaire de Foix,52,0.668711656441718
Tribunal judiciaire de Fontainebleau,183,2.14583333333333
Tribunal judiciaire de Gap,47,0.864197530864197
Tribunal judiciaire de Grasse,48,5.83870967741935
Tribunal judiciaire de Grenoble,103,1.62717770034843
Tribunal judiciaire de GuÃ©ret,77,0.36328125
Tribunal judiciaire de La Roche-sur-Yon,199,1.84
Tribunal judiciaire de La Rochelle,66,3.01587301587302
Tribunal judiciaire de Laon,40,0.872628726287263
Tribunal judiciaire de Laval,130,0.945833333333333
Tribunal judiciaire de Libourne,95,2.15706806282722
Tribunal judiciaire de Lille,146,6.00806451612903
Tribunal judiciaire de Limoges,202,1.28205128205128
Tribunal judiciaire de Lisieux,62,1.44897959183673
Tribunal judiciaire de Lons-le-Saunier,106,0.41497975708502
Tribunal judiciaire de Lorient,135,5.28440366972477
Tribunal judiciaire de Lyon,167,4.6
Tribunal judiciaire de Marseille,59,8.61904761904762
Tribunal judiciaire de Meaux,184,2.50892857142857
Tribunal judiciaire de Melun,185,2
Tribunal judiciaire de Mende,121,0.447368421052632
Tribunal judiciaire de Metz,137,1.02150537634409
Tribunal judiciaire de Mont-de-Marsan,108,0.937142857142857
Tribunal judiciaire de Montargis,116,2.07142857142857
Tribunal judiciaire de Montauban,194,1.52820512820513
Tribunal judiciaire de MontbÃ©liard,81,1.69642857142857
Tribunal judiciaire de MontluÃ§on,44,1.1123595505618
Tribunal judiciaire de Montpellier,97,4.22404371584699
Tribunal judiciaire de Moulins,45,0.853658536585366
Tribunal judiciaire de Mulhouse,166,1.57456140350877
Tribunal judiciaire de MÃ¢con,172,0.731225296442688
Tribunal judiciaire de Nancy,132,1.14470842332613
Tribunal judiciaire de Nanterre,209,10.7777777777778
Tribunal judiciaire de Nantes,114,3.73188405797101
Tribunal judiciaire de Narbonne,55,2.9390243902439
Tribunal judiciaire de Nevers,140,0.640776699029126
Tribunal judiciaire de Nice,49,2.56435643564356
Tribunal judiciaire de Niort,188,1.28125
Tribunal judiciaire de NÃ®mes,90,4.31073446327684
Tribunal judiciaire de Paris,15273,15
Tribunal judiciaire de Pau,160,0.677725118483412
Tribunal judiciaire de Perpignan,162,4.3716814159292
Tribunal judiciaire de Poitiers,201,1.46792452830189
Tribunal judiciaire de Pontoise,212,4.98907103825137
Tribunal judiciaire de Privas,50,1.22985074626866
Tribunal judiciaire de PÃ©rigueux,79,1.18587360594796
Tribunal judiciaire de Quimper,88,3.94444444444444
Tribunal judiciaire de Reims,128,0.523529411764706
Tribunal judiciaire de Rennes,98,2.41328413284133
Tribunal judiciaire de Roanne,111,0.982300884955752
Tribunal judiciaire de Rodez,57,0.683098591549296
Tribunal judiciaire de Rouen,182,2.36630036630037
Tribunal judiciaire de Saint-Brieuc,76,2.47744360902256
Tribunal judiciaire de Saint-Etienne,112,2.3047619047619
Tribunal judiciaire de Saint-Malo,99,2.24475524475524
Tribunal judiciaire de Saint-Nazaire,115,5.7536231884058
Tribunal judiciaire de Saint-Omer,156,1.99107142857143
Tribunal judiciaire de Saint-Quentin,41,0.8
Tribunal judiciaire de Saintes,67,0.792284866468843
Tribunal judiciaire de Sarreguemines,138,3.28846153846154
Tribunal judiciaire de Saumur,48312,2.90322580645161
Tribunal judiciaire de Saverne,163,0.788177339901478
Tribunal judiciaire de Senlis,150,2.09848484848485
Tribunal judiciaire de Sens,206,1.48322147651007
Tribunal judiciaire de Soissons,42,0.817843866171004
Tribunal judiciaire de St Gaudens,48313,0.383458646616541
Tribunal judiciaire de Strasbourg,164,1.97975708502024
Tribunal judiciaire de Tarascon,60,10.1388888888889
Tribunal judiciaire de Tarbes,161,0.460554371002132
Tribunal judiciaire de Thionville,139,4.47115384615385
Tribunal judiciaire de Thonon-les-Bains,178,1.95714285714286
Tribunal judiciaire de Toulon,196,11.0588235294118
Tribunal judiciaire de Toulouse,92,2.5375
Tribunal judiciaire de Tours,101,1.37867647058824
Tribunal judiciaire de Troyes,53,0.839907192575406
Tribunal judiciaire de Tulle,48314,0.593406593406593
Tribunal judiciaire de Val de Briey,131,3.1953125
Tribunal judiciaire de Valence,82,1.47658402203857
Tribunal judiciaire de Valenciennes,147,10.4756097560976
Tribunal judiciaire de Vannes,136,3.07857142857143
Tribunal judiciaire de Verdun,134,0.417322834645669
Tribunal judiciaire de Versailles,186,2.98841698841699
Tribunal judiciaire de Vesoul,170,0.424860853432282
Tribunal judiciaire de Vienne,104,3.05769230769231
Tribunal judiciaire de Villefranche-sur-SaÃ´ne,168,1.56756756756757
Tribunal judiciaire des Sables-d'Olonne,200,3.725
Tribunal judiciaire du Havre,181,1.22368421052632
Tribunal judiciaire du Mans,173,1.16101694915254
Tribunal judiciaire du Puy-en-Velay,113,1
NA,NA,12.5496183206107
